COMMAND: "PhISCS-B/csp_z3.py -f example/input.SC -n 0.1 -p 0.1 -w 0 -o a -t 1 --timeout 60 -m 0"
NUM_CELLS(ROWS): 10
NUM_MUTATIONS(COLUMNS): 8
FN_WEIGHT: 0.1
FP_WEIGHT: 0.1
COLUMN_ELIMINATION_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 0.077
RUNNING_TIME_SECONDS: 0.156
IS_CONFLICT_FREE: YES
LIKELIHOOD: -12.2964878290094
COL_WEIGHT: 0.0
TOTAL_FLIPS_REPORTED: 7
0_1_FLIPS_REPORTED: 2
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 4
?_1_FLIPS_REPORTED: 1
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------
